media_type;environment;resource_data;sub_resource_day;sub_resource_daytime;request_rate_demanded;request_rate;min_reply_rate;avg_reply_rate;max_reply_rate;stddev_reply_rate;avg_response_time;avg_net_io;error_rate;sample_count_reply_rate;duration
1;3;1;0;0;70;69,9;67,7;69,6;71,2;1,3;90,9;597,7;0;6;30,000
2;3;3;1;4;90;89,8;86,4;89,8;91,6;2,0;118,3;372,6;0;6;30,000
1;3;1;0;0;70;69,8;67,8;69,6;70,2;1,0;89,0;596,9;0;6;30,000
1;3;2;1;0;80;79,7;77,3;79,5;80,5;1,3;98,0;348,5;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,6;50,0;0,8;68,2;8604,3;0;6;30,000
1;3;1;0;0;70;69,9;68,8;69,6;70,2;0,6;89,0;597,5;0;6;30,000
2;3;1;0;0;60;59,9;58,6;59,7;60,1;0,6;69,9;949,9;0;6;30,000
2;3;3;1;4;90;89,6;88,0;89,5;91,6;1,5;109,7;372,0;0;6;30,000
2;3;3;1;4;90;89,6;87,3;89,4;90,1;1,2;108,0;371,9;0;6;30,000
2;3;1;0;0;60;59,9;59,0;59,7;60,3;0,6;68,4;949,5;0;6;30,000
2;3;3;1;4;90;89,7;87,0;89,5;91,2;1,6;111,2;372,5;0;6;30,000
2;3;2;1;0;80;79,8;77,2;79,4;80,2;1,2;100,6;643,8;0;6;30,000
3;3;3;1;4;80;79,8;77,3;79,5;80,2;1,2;112,3;12483,9;0;6;30,000
3;3;2;1;0;70;69,8;68,2;69,6;71,0;1,0;112,6;11315,5;0;6;30,000
2;3;1;0;0;60;59,9;59,2;59,7;60,3;0,4;70,4;949,6;0;6;30,000
1;3;2;1;0;80;79,8;77,0;79,5;81,2;1,6;110,6;349,0;0;6;30,000
1;3;3;1;4;90;89,7;87,6;89,5;91,6;1,5;121,5;209,3;0;6;30,000
3;3;2;1;0;70;69,8;67,6;69,5;71,5;1,5;96,8;11314,5;0;6;30,000
1;3;1;0;0;70;69,9;67,9;69,6;70,4;1,0;91,2;597,9;0;6;30,000
2;3;2;1;0;80;79,6;78,3;79,5;81,4;1,2;102,5;641,9;0;6;30,000
3;3;1;0;0;50;49,8;48,6;49,7;50,0;0,6;67,2;8598,7;0;6;30,000
2;3;2;1;0;80;79,8;78,6;79,8;81,4;1,2;97,5;643,8;0;6;30,000
2;3;3;1;4;90;89,7;87,3;89,4;90,3;1,2;103,2;372,3;0;6;30,000
2;3;2;1;0;80;79,9;78,6;79,5;80,1;0,7;98,3;644,3;0;6;30,000
3;3;2;1;0;70;69,8;67,6;69,5;70,3;1,1;95,3;11315,6;0;6;30,000
3;3;1;0;0;50;49,8;48,4;49,7;50,8;0,8;64,4;8604,3;0;6;30,000
1;3;2;1;0;80;79,8;78,7;79,5;80,2;0,6;96,2;349,0;0;6;30,000
2;3;1;0;0;60;56,6;51,0;58,3;60,3;3,6;85,2;887,3;1,29431626336522;6;30,000
2;3;1;0;0;60;59,8;59,0;59,7;60,3;0,6;70,1;949,0;0;6;30,000
3;3;1;0;0;50;49,7;48,3;49,7;50,4;0,7;65,4;8594,9;0;6;30,000
2;3;3;1;4;90;89,8;88,2;89,4;90,3;0,9;105,0;372,6;0;6;30,000
1;3;3;1;4;90;89,8;88,4;89,4;90,3;0,9;104,7;209,5;0;6;30,000
1;3;3;1;4;90;88,9;87,0;89,4;91,0;1,5;111,5;207,4;0;6;30,000
1;3;1;0;0;70;69,9;68,4;69,6;70,8;1,0;87,9;598,0;0;6;30,000
3;3;1;0;0;50;49,8;48,6;49,7;50,0;0,6;62,7;8613,3;0;6;30,000
3;3;1;0;0;50;49,9;48,9;49,7;50,0;0,5;67,4;8616,7;0;6;30,000
2;3;3;1;4;90;89,7;88,4;89,3;90,1;0,8;103,3;372,4;0;6;30,000
1;3;1;0;0;70;69,8;68,6;69,6;71,0;1,1;90,5;597,5;0;6;30,000
2;3;1;0;0;60;59,8;58,5;59,7;60,3;0,7;70,4;949,3;0;6;30,000
1;3;2;1;0;80;79,8;77,4;79,5;80,2;1,2;98,4;349,0;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,7;50,4;0,8;66,3;8609,5;0;6;30,000
3;3;3;1;4;80;79,7;77,4;79,5;81,6;1,4;111,3;12472,2;0;6;30,000
2;3;2;1;0;80;79,7;78,6;79,6;80,6;0,8;99,6;643,2;0;6;30,000
3;3;3;1;4;80;79,7;76,9;79,4;80,4;1,4;119,7;12473,1;0;6;30,000
1;3;2;1;0;80;79,8;78,6;79,5;80,2;0,8;96,1;349,0;0;6;30,000
2;3;3;1;4;90;89,8;88,0;89,4;90,6;1,1;103,7;372,6;0;6;30,000
1;3;3;1;4;90;89,8;85,4;89,6;92,8;3,1;136,9;209,4;0;6;30,000
1;3;1;0;0;70;69,8;67,5;69,6;70,4;1,2;89,3;597,0;0;6;30,000
3;3;3;1;4;80;79,6;76,1;79,5;81,1;1,8;132,7;12461,1;0;6;30,000
2;3;1;0;0;60;59,8;59,2;59,7;60,3;0,4;68,2;949,5;0;6;30,000
2;3;2;1;0;80;79,7;77,5;79,5;80,5;1,2;100,4;643,4;0;6;30,000
2;3;3;1;4;90;89,7;86,0;89,5;91,6;2,0;118,4;372,2;0;6;30,000
2;3;3;1;4;90;89,6;86,7;89,5;91,5;2,1;125,1;372,0;0;6;30,000
1;3;1;0;0;70;69,8;67,8;69,6;70,4;1,0;88,0;597,3;0;6;30,000
1;3;2;1;0;80;79,7;78,3;79,7;81,6;1,2;106,8;348,7;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,7;50,2;0,8;60,4;8606,6;0;6;30,000
1;3;1;0;0;70;69,8;68,9;69,5;70,0;0,5;92,1;597,3;0;6;30,000
1;3;1;0;0;70;69,8;68,9;69,6;70,4;0,6;87,8;596,7;0;6;30,000
3;3;3;1;4;80;79,7;76,7;79,4;81,0;1,6;115,6;12473,5;0;6;30,000
1;3;3;1;4;90;89,7;87,1;89,4;90,3;1,3;104,4;209,1;0;6;30,000
1;3;2;1;0;80;79,8;78,4;79,8;81,6;1,4;104,6;348,8;0;6;30,000
1;3;3;1;4;90;89,8;87,8;89,8;92,8;2,2;131,3;209,3;0;6;30,000
2;3;1;0;0;60;59,8;58,5;59,7;60,3;0,7;68,1;948,9;0;6;30,000
2;3;2;1;0;80;79,7;77,4;79,5;80,4;1,2;96,9;643,4;0;6;30,000
1;3;2;1;0;80;79,8;78,3;79,5;80,2;0,8;98,5;348,9;0;6;30,000
3;3;3;1;4;80;79,6;76,6;79,5;80,7;1,5;115,0;12453,3;0;6;30,000
3;3;3;1;4;80;79,6;76,2;79,5;80,9;1,8;117,4;12452,4;0;6;30,000
2;3;1;0;0;60;59,8;59,2;59,8;60,6;0,6;69,6;948,9;0;6;30,000
1;3;1;0;0;70;69,8;52,6;67,6;74,9;8,7;284,3;583,9;2,33918128654971;6;30,000
2;3;2;1;0;80;79,7;77,3;79,5;80,2;1,2;98,7;643,0;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,6;50,0;0,7;62,9;8601,3;0;6;30,000
3;3;1;0;0;50;49,8;48,4;49,7;50,4;0,8;60,8;8607,0;0;6;30,000
2;3;2;1;0;80;79,8;78,3;79,4;81,0;1,1;102,3;644,1;0;6;30,000
3;3;1;0;0;50;49,9;48,0;49,7;51,0;1,1;64,7;8618,8;0;6;30,000
1;3;1;0;0;70;65,5;0,2;38,8;69,8;34,1;218,5;316,2;79,1808873720137;6;30,000
3;3;3;1;4;80;79,6;77,1;79,7;82,8;1,9;115,6;12453,1;0;6;30,000
2;3;1;0;0;60;59,8;58,5;59,8;60,6;0,8;75,4;949,0;0;6;30,000
1;3;2;1;0;80;79,8;76,7;79,5;81,6;1,9;98,6;349,1;0;6;30,000
2;3;1;0;0;60;59,8;58,5;59,7;60,1;0,7;68,5;948,9;0;6;30,000
2;3;1;0;0;60;59,8;58,3;59,6;60,6;0,9;68,8;949,5;0;6;30,000
2;3;3;1;4;90;89,8;86,8;89,4;90,3;1,5;111,5;372,5;0;6;30,000
3;3;2;1;0;70;69,7;67,5;69,5;70,0;1,1;96,2;11302,1;0;6;30,000
1;3;2;1;0;80;79,8;78,4;79,5;81,2;1,2;103,8;349,1;0;6;30,000
2;3;1;0;0;60;59,9;58,2;59,7;60,3;0,9;68,1;950,6;0;6;30,000
1;3;1;0;0;70;69,8;69,0;69,7;70,6;0,7;97,5;597,0;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,7;50,1;0,8;61,3;8608,1;0;6;30,000
1;3;3;1;4;90;84,3;0,0;0,0;0,0;0,0;1880,0;11,7;38471,4285714286;6;30,000
3;3;3;1;4;80;79,5;77,0;79,7;81,4;1,6;114,6;12448,5;0;6;30,000
2;3;3;1;4;90;89,7;87,0;89,4;90,1;1,3;103,4;372,4;0;6;30,000
2;3;1;0;0;60;59,8;58,3;59,7;60,3;0,8;69,5;948,8;0;6;30,000
1;3;3;1;4;90;89,3;86,0;89,5;91,4;1,9;138,4;208,3;0;6;30,000
1;3;3;1;4;90;89,7;88,4;89,4;90,5;0,8;114,1;209,3;0;6;30,000
1;3;1;0;0;70;69,8;68,0;69,6;70,2;0,9;88,1;596,9;0;6;30,000
1;3;2;1;0;80;79,7;78,5;79,4;80,0;0,7;99,3;348,7;0;6;30,000
2;3;1;0;0;60;59,9;58,6;59,7;60,6;0,8;72,1;950,1;0;6;30,000
1;3;2;1;0;80;79,8;77,5;79,5;80,1;1,1;102,2;349,1;0;6;30,000
1;3;1;0;0;70;69,9;67,9;69,6;70,0;0,9;88,8;597,9;0;6;30,000
2;3;2;1;0;80;79,7;78,4;79,4;80,8;1,0;106,0;643,2;0;6;30,000
1;3;3;1;4;90;89,5;72,2;88,7;96,8;8,6;426,7;206,8;0,972326103216156;6;30,000
2;3;2;1;0;80;79,9;77,4;79,5;81,6;1,5;98,5;644,5;0;6;30,000
3;3;3;1;4;80;79,6;77,3;79,5;80,2;1,2;110,4;12462,9;0;6;30,000
3;3;1;0;0;50;49,9;48,6;49,7;50,1;0,6;65,5;8620,6;0;6;30,000
2;3;3;1;4;90;89,6;85,9;89,4;91,1;2,0;110,1;371,8;0;6;30,000
1;3;2;1;0;80;79,8;78,7;79,4;80,2;0,7;103,9;349,1;0;6;30,000
1;3;2;1;0;80;79,7;77,4;79,5;80,4;1,2;98,3;348,7;0;6;30,000
3;3;2;1;0;70;69,7;67,5;69,5;71,7;1,6;97,5;11309,0;0;6;30,000
1;3;1;0;0;70;69,9;67,8;69,6;71,0;1,2;92,7;597,7;0;6;30,000
1;3;3;1;4;90;89,7;88,4;89,4;91,1;1,1;125,3;209,3;0;6;30,000
2;3;2;1;0;80;79,9;77,5;79,5;80,2;1,1;95,9;644,3;0;6;30,000
2;3;2;1;0;80;79,7;77,4;79,5;80,3;1,2;96,5;643,2;0;6;30,000
1;3;3;1;4;90;89,8;87,8;89,4;90,7;1,1;115,5;209,4;0;6;30,000
3;3;3;1;4;80;79,7;78,2;79,5;80,3;0,8;110,6;12479,9;0;6;30,000
3;3;3;1;4;80;79,7;76,7;79,4;80,6;1,6;116,2;12473,7;0;6;30,000
2;3;3;1;4;90;89,6;87,0;89,3;91,0;1,5;119,1;371,8;0;6;30,000
2;3;2;1;0;80;79,8;78,6;79,4;80,0;0,6;100,0;643,7;0;6;30,000
3;3;1;0;0;50;49,8;48,6;49,8;51,2;0,9;69,0;8603,1;0;6;30,000
1;3;3;1;4;90;89,8;88,2;89,5;90,3;0,9;114,8;209,3;0;6;30,000
3;3;3;1;4;80;79,5;77,2;79,5;81,6;1,4;115,3;12442,1;0;6;30,000
3;3;2;1;0;70;69,8;68,8;69,6;71,4;1,0;97,2;11317,7;0;6;30,000
1;3;1;0;0;70;69,8;67,2;69,6;70,5;1,3;88,9;597,5;0;6;30,000
1;3;2;1;0;80;79,8;78,0;79,5;80,2;0,9;99,5;349,1;0;6;30,000
3;3;1;0;0;50;49,9;48,6;49,7;50,1;0,6;61,5;8621,9;0;6;30,000
1;3;3;1;4;90;89,8;86,5;89,4;93,0;2,4;116,0;209,5;0;6;30,000
3;3;3;1;4;80;79,7;77,0;79,4;81,6;1,8;126,5;12473,1;0;6;30,000
1;3;3;1;4;90;89,7;87,0;89,4;90,3;1,3;105,9;209,2;0;6;30,000
3;3;3;1;4;80;79,7;77,0;79,4;80,2;1,4;113,8;12478,6;0;6;30,000
2;3;3;1;4;90;89,7;87,4;89,5;91,2;1,4;119,3;372,2;0;6;30,000
3;3;2;1;0;70;69,7;67,5;69,5;70,0;1,2;94,9;11311,1;0;6;30,000
2;3;1;0;0;60;59,8;57,7;59,8;61,4;1,3;75,8;948,8;0;6;30,000
1;3;2;1;0;80;79,8;78,2;79,6;80,8;1,2;101,8;349,0;0;6;30,000
1;3;2;1;0;80;79,8;75,9;79,5;82,6;2,6;110,3;349,2;0;6;30,000
3;3;3;1;4;80;79,4;77,0;79,3;81,0;1,5;123,4;12432,5;0;6;30,000
3;3;2;1;0;70;69,7;67,6;69,5;70,2;1,1;100,3;11298,3;0;6;30,000
3;3;1;0;0;50;49,8;48,4;49,7;50,6;0,7;63,7;8605,0;0;6;30,000
3;3;2;1;0;70;69,6;67,6;69,6;70,8;1,2;99,4;11297,9;0;6;30,000
2;3;3;1;4;90;89,7;86,2;89,3;91,1;1,9;116,7;372,4;0;6;30,000
1;3;1;0;0;70;69,8;67,8;69,5;71,0;1,3;93,7;597,5;0;6;30,000
3;3;3;1;4;80;79,6;77,0;79,4;81,3;1,6;114,9;12450,1;0;6;30,000
1;3;1;0;0;70;69,8;68,9;69,6;70,0;0,6;86,7;597,5;0;6;30,000
1;3;1;0;0;70;69,7;68,0;69,5;70,4;0,9;89,6;596,5;0;6;30,000
1;3;1;0;0;70;69,8;67,9;69,6;70,2;1,0;87,9;597,5;0;6;30,000
3;3;2;1;0;70;69,7;68,0;69,6;72,2;1,5;96,8;11299,3;0;6;30,000
3;3;2;1;0;70;69,7;68,0;69,5;70,7;1,0;108,5;11312,4;0;6;30,000
2;3;3;1;4;90;84,4;0,0;2,3;10,6;4,3;1426,9;19,7;3870,58823529412;6;30,000
1;3;2;1;0;80;79,7;77,4;79,7;81,0;1,6;100,1;348,6;0;6;30,000
1;3;3;1;4;90;89,6;87,0;89,4;90,5;1,4;104,3;209,0;0;6;30,000
1;3;2;1;0;80;79,8;78,3;79,5;80,6;1,1;99,2;348,9;0;6;30,000
2;3;2;1;0;80;79,7;77,2;79,6;81,4;1,4;103,9;642,9;0;6;30,000
1;3;3;1;4;90;89,6;87,8;89,3;91,6;1,5;110,8;209,1;0;6;30,000
3;3;1;0;0;50;49,9;48,4;49,7;50,1;0,7;66,1;8614,6;0;6;30,000
1;3;3;1;4;90;89,6;86,8;89,3;90,5;1,4;111,4;208,9;0;6;30,000
3;3;3;1;4;80;79,7;75,8;79,5;81,2;2,0;127,1;12465,3;0;6;30,000
2;3;2;1;0;80;79,7;77,4;79,5;80,2;1,2;96,2;643,1;0;6;30,000
1;3;3;1;4;90;89,7;87,0;89,4;90,3;1,4;104,1;209,2;0;6;30,000
1;3;1;0;0;70;69,8;68,0;69,5;70,6;1,0;93,8;596,8;0;6;30,000
2;3;1;0;0;60;59,8;59,0;59,7;60,1;0,4;69,9;949,0;0;6;30,000
1;3;1;0;0;70;69,9;67,8;69,6;70,0;1,0;89,0;598,1;0;6;30,000
2;3;3;1;4;90;89,7;88,0;89,4;90,1;0,9;103,2;372,4;0;6;30,000
2;3;1;0;0;60;59,9;58,3;59,7;60,8;0,9;71,5;950,3;0;6;30,000
2;3;1;0;0;60;59,8;58,5;59,7;60,3;0,7;68,9;949,0;0;6;30,000
3;3;1;0;0;50;49,7;49,0;49,7;50,0;0,4;59,5;8593,8;0;6;30,000
3;3;2;1;0;70;69,6;68,0;69,3;70,0;0,8;100,7;11289,7;0;6;30,000
3;3;1;0;0;50;49,9;49,0;49,6;50,2;0,5;67,5;8618,0;0;6;30,000
1;3;3;1;4;90;89,7;87,3;89,4;90,5;1,2;105,1;209,2;0;6;30,000
1;3;2;1;0;80;79,7;77,3;79,5;81,0;1,4;104,9;348,4;0;6;30,000
2;3;3;1;4;90;89,8;87,1;89,4;93,6;2,8;121,7;372,9;0;6;30,000
2;3;2;1;0;80;79,7;78,3;79,6;80,8;1,1;98,6;643,2;0;6;30,000
3;3;1;0;0;50;49,8;49,2;49,7;50,0;0,4;60,3;8610,8;0;6;30,000
1;3;1;0;0;70;69,8;68,8;69,7;71,0;0,8;97,4;597,0;0;6;30,000
2;3;2;1;0;80;79,8;77,4;79,5;81,0;1,5;103,9;643,5;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,6;50,0;0,8;67,4;8603,1;0;6;30,000
2;3;1;0;0;60;59,9;58,8;59,7;60,1;0,6;68,5;950,2;0;6;30,000
3;3;2;1;0;70;69,7;67,5;69,4;70,2;1,1;96,6;11313,8;0;6;30,000
2;3;3;1;4;90;89,9;87,0;89,4;90,3;1,4;108,7;372,9;0;6;30,000
1;3;1;0;0;70;69,7;68,8;69,7;70,4;0,7;86,0;596,6;0;6;30,000
2;3;1;0;0;60;59,9;57,7;59,7;61,0;1,2;69,8;950,0;0;6;30,000
1;3;2;1;0;80;79,7;77,2;79,4;80,3;1,3;97,2;348,7;0;6;30,000
3;3;3;1;4;80;79,7;77,0;79,4;80,2;1,4;108,8;12465,6;0;6;30,000
3;3;2;1;0;70;69,7;68,4;69,6;70,0;0,7;95,1;11298,2;0;6;30,000
1;3;3;1;4;90;89,6;87,2;89,4;90,3;1,3;112,7;208,9;0;6;30,000
1;3;1;0;0;70;69,8;68,6;69,6;70,2;0,6;88,3;597,1;0;6;30,000
2;3;1;0;0;60;59,8;59,0;59,8;60,8;0,8;71,1;949,1;0;6;30,000
2;3;1;0;0;60;59,9;59,2;59,8;60,6;0,5;72,8;950,9;0;6;30,000
2;3;2;1;0;80;79,6;78,2;79,6;81,4;1,1;102,9;642,6;0;6;30,000
2;3;3;1;4;90;89,8;88,1;89,4;90,1;0,8;109,2;372,8;0;6;30,000
2;3;1;0;0;60;59,8;59,0;59,7;60,4;0,6;70,7;948,9;0;6;30,000
2;3;3;1;4;90;89,6;87,0;89,6;91,6;1,8;112,7;371,9;0;6;30,000
2;3;2;1;0;80;79,8;78,6;79,5;80,4;0,8;97,5;644,0;0;6;30,000
2;3;3;1;4;90;89,5;86,9;89,4;90,3;1,4;106,2;371,4;0;6;30,000
3;3;2;1;0;70;69,6;67,6;69,6;70,1;1,0;99,8;11294,1;0;6;30,000
3;3;3;1;4;80;79,6;77,1;79,5;80,2;1,3;108,9;12463,2;0;6;30,000
3;3;3;1;4;80;79,7;77,6;79,7;81,0;1,2;112,7;12474,1;0;6;30,000
2;3;2;1;0;80;79,7;78,2;79,5;80,3;0,9;100,1;643,4;0;6;30,000
1;3;3;1;4;90;89,7;88,2;89,4;90,3;0,9;108,0;209,2;0;6;30,000
3;3;1;0;0;50;49,9;49,2;49,6;50,0;0,4;68,8;8621,6;0;6;30,000
1;3;3;1;4;90;89,8;88,7;89,3;89,9;0,6;111,0;209,4;0;6;30,000
2;3;3;1;4;90;89,5;87,1;89,4;90,3;1,3;108,9;371,4;0;6;30,000
1;3;2;1;0;80;79,7;77,5;79,6;80,8;1,4;103,8;348,4;0;6;30,000
1;3;3;1;4;90;89,7;88,5;89,7;92,2;1,3;121,5;209,2;0;6;30,000
3;3;1;0;0;50;49,7;48,6;49,7;50,6;0,8;62,8;8587,1;0;6;30,000
2;3;3;1;4;90;89,8;86,8;89,5;92,6;2,2;114,6;372,6;0;6;30,000
3;3;2;1;0;70;69,7;68,2;69,6;71,6;1,2;100,0;11299,5;0;6;30,000
1;3;1;0;0;70;69,9;67,6;69,8;71,4;1,4;91,6;597,9;0;6;30,000
2;3;1;0;0;60;59,9;59,2;59,9;60,6;0,6;70,9;950,3;0;6;30,000
1;3;2;1;0;80;79,8;78,2;79,5;80,8;1,2;98,4;349,0;0;6;30,000
1;3;2;1;0;80;79,8;78,6;79,5;80,2;0,8;96,3;348,9;0;6;30,000
3;3;2;1;0;70;69,7;68,4;69,6;70,8;0,8;110,1;11314,1;0;6;30,000
3;3;1;0;0;50;49,9;48,6;49,7;50,4;0,7;66,7;8621,7;0;6;30,000
3;3;3;1;4;80;79,7;77,0;79,2;80,1;1,3;110,7;12478,2;0;6;30,000
2;3;2;1;0;80;79,7;78,0;79,7;81,2;1,2;99,6;643,1;0;6;30,000
3;3;3;1;4;80;79,7;77,2;79,5;81,6;1,5;120,1;12478,0;0;6;30,000
1;3;2;1;0;80;79,8;78,5;79,5;80,2;0,7;99,5;348,9;0;6;30,000
3;3;3;1;4;80;79,6;77,2;79,5;81,0;1,4;113,2;12458,6;0;6;30,000
2;3;1;0;0;60;59,9;59,2;59,7;60,1;0,5;69,9;950,2;0;6;30,000
1;3;3;1;4;90;89,7;86,8;89,4;90,3;1,5;117,1;209,1;0;6;30,000
